trial_type	trial_no	tms_intensity_mso	tms_pulse_shape	tms_pulse_direction	tms_pos_r1_c1	tms_pos_r1_c2	tms_pos_r1_c3	tms_pos_r1_c4	tms_pos_r2_c1	tms_pos_r2_c2	tms_pos_r2_c3	tms_pos_r2_c4	tms_pos_r3_c1	tms_pos_r3_c2	tms_pos_r3_c3	tms_pos_r3_c4	tms_pos_r4_c1	tms_pos_r4_c2	tms_pos_r4_c3	tms_pos_r4_c4
TMSDLPFC	61	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	62	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	63	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	64	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	65	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	66	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	67	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	68	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	69	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	70	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	71	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	72	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	73	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	74	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	75	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	76	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	77	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	78	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	79	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	80	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	81	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	82	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	83	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	84	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	85	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	86	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	87	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	88	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	89	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	90	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	91	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	92	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	93	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	94	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	95	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	96	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	97	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	98	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	99	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
TMSDLPFC	100	72	Monophasic	PA	1	0	0	20	0	1	0	20	0	0	1	20	0	0	0	1
