MarkerID	coil_x	coil_y	coil_z	normal_x	normal_y	normal_z	direction_x	direction_y	direction_z	ElectricFieldMax_x	ElectricFieldMax_y	ElectricFieldMax_x	Timestamp
marker1.350	142.09	217.57	70.3	0.5826	0.8128	-0.1243	-0.6239	0.545	0.581	118.7	199.3	75.5	2025-06-01T15:00:06.980000Z
marker1.351	142.42	217.05	69.61	0.5703	0.8011	-0.1063	-0.5951	0.5215	0.5614	118.9	200.7	74.9	2025-06-01T15:00:07Z
marker1.352	142.7	216.67	70.12	0.5856	0.8186	-0.1048	-0.5968	0.532	0.5461	119.9	200.8	75.8	2025-06-01T15:00:07.020000Z
marker1.353	141.61	217.86	71.03	0.5842	0.8028	-0.0999	-0.6157	0.5636	0.5639	119.8	200.0	74.6	2025-06-01T15:00:07.040000Z
marker1.354	143.02	217.43	70.83	0.5792	0.7816	-0.0911	-0.6059	0.557	0.5703	118.7	200.9	76.3	2025-06-01T15:00:07.060000Z
marker1.355	142.55	217.57	70.64	0.5821	0.8021	-0.1109	-0.5977	0.5604	0.5616	120.2	200.8	74.8	2025-06-01T15:00:07.080000Z
marker1.356	142.8	217.46	70.48	0.5771	0.7994	-0.0951	-0.5971	0.53	0.5588	120.0	200.7	74.9	2025-06-01T15:00:07.100000Z
marker1.357	141.62	217.06	69.09	0.579	0.794	-0.1097	-0.6007	0.5536	0.5909	118.7	201.4	75.7	2025-06-01T15:00:07.120000Z
marker1.358	141.91	217.7	69.87	0.5819	0.8151	-0.0939	-0.5949	0.5457	0.5552	119.4	201.4	74.4	2025-06-01T15:00:07.140000Z
marker1.359	141.77	217.66	69.61	0.5721	0.7958	-0.1137	-0.6097	0.557	0.5569	118.7	200.5	75.6	2025-06-01T15:00:07.160000Z
marker1.360	142.2	217.37	70.12	0.5625	0.8049	-0.0962	-0.6041	0.5601	0.5587	120.1	200.9	75.0	2025-06-01T15:00:07.180000Z
marker1.361	142.29	217.55	70.71	0.5692	0.7924	-0.0896	-0.606	0.559	0.587	119.3	201.1	74.6	2025-06-01T15:00:07.200000Z
marker1.362	142.68	217.7	70.34	0.5735	0.7834	-0.095	-0.6206	0.5468	0.5794	119.6	201.8	75.7	2025-06-01T15:00:07.220000Z
marker1.363	141.97	217.61	70.08	0.5642	0.7906	-0.1056	-0.6204	0.5505	0.5675	118.7	201.0	75.6	2025-06-01T15:00:07.240000Z
marker1.364	142.41	217.44	70.4	0.5868	0.8031	-0.1082	-0.5972	0.562	0.564	120.5	200.5	75.2	2025-06-01T15:00:07.260000Z
marker1.365	141.96	217.71	69.23	0.5745	0.7891	-0.0986	-0.5901	0.5565	0.5463	120.5	200.9	74.8	2025-06-01T15:00:07.280000Z
marker1.366	142.38	217.69	69.77	0.582	0.7939	-0.104	-0.6069	0.5357	0.5715	119.8	201.1	75.6	2025-06-01T15:00:07.300000Z
marker1.367	142.46	217.33	70.52	0.5664	0.791	-0.1096	-0.5892	0.5594	0.5749	120.0	200.4	75.4	2025-06-01T15:00:07.320000Z
marker1.368	142.24	218.02	70.04	0.5762	0.8054	-0.0912	-0.6067	0.5494	0.5594	118.3	200.9	75.5	2025-06-01T15:00:07.340000Z
marker1.369	142.43	216.63	69.92	0.5578	0.8137	-0.1109	-0.5874	0.5595	0.561	118.9	201.0	74.8	2025-06-01T15:00:07.360000Z
marker1.370	142.35	217.36	69.21	0.5577	0.8023	-0.1056	-0.6055	0.557	0.5817	119.4	200.6	75.5	2025-06-01T15:00:07.380000Z
marker1.371	141.62	217.71	70.38	0.5868	0.7806	-0.1076	-0.6088	0.551	0.5748	120.2	200.6	75.0	2025-06-01T15:00:07.400000Z
marker1.372	142.87	217.75	70.73	0.5829	0.7884	-0.1133	-0.6155	0.5566	0.5819	120.4	201.2	75.8	2025-06-01T15:00:07.420000Z
marker1.373	142.01	217.02	70.53	0.5842	0.8011	-0.0961	-0.5968	0.5628	0.5829	119.8	201.2	75.5	2025-06-01T15:00:07.440000Z
marker1.374	142.07	217.98	69.4	0.5905	0.7881	-0.0971	-0.6085	0.5555	0.5697	118.7	201.0	74.9	2025-06-01T15:00:07.460000Z
marker1.375	142.74	217.6	70.3	0.5704	0.7941	-0.1046	-0.5914	0.5668	0.5619	120.0	199.7	74.6	2025-06-01T15:00:07.480000Z
marker1.376	141.82	216.92	69.31	0.5841	0.7979	-0.0962	-0.5931	0.5527	0.5766	119.5	200.2	75.7	2025-06-01T15:00:07.500000Z
marker1.377	142.01	217.13	70.01	0.5709	0.7958	-0.0966	-0.5965	0.541	0.5651	120.0	201.0	76.2	2025-06-01T15:00:07.520000Z
marker1.378	142.89	218.17	69.41	0.5876	0.7995	-0.1055	-0.5983	0.5595	0.575	119.1	201.2	74.9	2025-06-01T15:00:07.540000Z
marker1.379	142.41	217.45	69.99	0.5877	0.7896	-0.0805	-0.6182	0.544	0.5737	119.8	200.7	75.2	2025-06-01T15:00:07.560000Z
marker1.380	142.51	217.48	70.8	0.5884	0.8087	-0.1097	-0.6008	0.547	0.5599	119.7	200.5	75.5	2025-06-01T15:00:07.580000Z
marker1.381	141.76	218.46	69.65	0.5822	0.8079	-0.1057	-0.5915	0.5377	0.5845	119.5	200.5	75.1	2025-06-01T15:00:07.600000Z
marker1.382	142.7	217.31	69.73	0.5778	0.7882	-0.0818	-0.6057	0.5583	0.5721	119.0	200.8	75.6	2025-06-01T15:00:07.620000Z
marker1.383	142.21	218.2	70.61	0.5892	0.7954	-0.1108	-0.6061	0.552	0.5755	118.4	200.8	75.3	2025-06-01T15:00:07.640000Z
marker1.384	142.16	218.25	70.31	0.5931	0.7978	-0.0906	-0.5836	0.5631	0.5591	119.4	200.6	75.4	2025-06-01T15:00:07.660000Z
marker1.385	142.64	217.18	70.13	0.5598	0.8144	-0.1051	-0.5994	0.5469	0.5815	118.1	200.8	75.1	2025-06-01T15:00:07.680000Z
marker1.386	142.07	218.46	69.66	0.5877	0.8036	-0.0874	-0.6067	0.5427	0.581	119.7	200.0	74.9	2025-06-01T15:00:07.700000Z
marker1.387	142.49	218.02	69.76	0.5509	0.8052	-0.1122	-0.6202	0.5217	0.5781	119.6	200.7	75.9	2025-06-01T15:00:07.720000Z
marker1.388	142.62	218.41	69.4	0.5797	0.7838	-0.1023	-0.6025	0.5563	0.5705	119.8	201.2	76.3	2025-06-01T15:00:07.740000Z
marker1.389	142.14	217.13	70.22	0.572	0.8148	-0.1028	-0.6057	0.5453	0.5772	119.4	200.5	76.0	2025-06-01T15:00:07.760000Z
marker1.390	141.87	217.62	70.43	0.5637	0.8048	-0.1106	-0.5918	0.5404	0.5769	120.1	201.2	75.3	2025-06-01T15:00:07.780000Z
marker1.391	142.18	217.31	70.84	0.573	0.7896	-0.0933	-0.608	0.5405	0.5556	119.3	200.8	75.3	2025-06-01T15:00:07.800000Z
marker1.392	142.78	217.86	70.0	0.578	0.8051	-0.0873	-0.5987	0.5453	0.5601	118.8	201.1	75.5	2025-06-01T15:00:07.820000Z
marker1.393	142.59	217.54	70.8	0.5752	0.8096	-0.1004	-0.6061	0.5559	0.5741	119.7	200.8	75.2	2025-06-01T15:00:07.840000Z
marker1.394	143.49	218.19	70.46	0.5811	0.8101	-0.0948	-0.5997	0.547	0.5692	117.9	200.9	75.0	2025-06-01T15:00:07.860000Z
marker1.395	143.1	217.61	69.51	0.5795	0.7895	-0.0953	-0.5971	0.5596	0.5621	119.5	200.1	75.6	2025-06-01T15:00:07.880000Z
marker1.396	142.56	217.85	70.1	0.5841	0.816	-0.1029	-0.5986	0.5391	0.5613	119.5	201.4	75.1	2025-06-01T15:00:07.900000Z
marker1.397	142.18	217.4	69.83	0.5829	0.785	-0.0872	-0.6067	0.5572	0.5573	119.8	201.1	75.4	2025-06-01T15:00:07.920000Z
marker1.398	141.8	217.72	69.51	0.5775	0.8103	-0.092	-0.5998	0.5403	0.5765	119.5	199.6	75.6	2025-06-01T15:00:07.940000Z
marker1.399	142.29	218.2	69.55	0.5482	0.8028	-0.0971	-0.6169	0.5402	0.5976	119.3	201.2	74.9	2025-06-01T15:00:07.960000Z
marker1.400	141.25	217.51	69.97	0.576	0.7989	-0.0974	-0.6015	0.5374	0.5749	118.5	199.8	75.6	2025-06-01T15:00:07.980000Z
marker1.401	142.55	217.57	69.4	0.5729	0.7974	-0.116	-0.6074	0.5565	0.5843	119.3	201.2	74.2	2025-06-01T15:00:08Z
marker1.402	142.63	217.2	70.25	0.5775	0.8132	-0.1087	-0.5937	0.5472	0.5684	119.4	200.4	75.2	2025-06-01T15:00:08.020000Z
marker1.403	142.27	217.72	70.14	0.588	0.8092	-0.1105	-0.5913	0.5381	0.5759	119.8	199.8	75.2	2025-06-01T15:00:08.040000Z
marker1.404	142.07	217.22	70.78	0.5735	0.7919	-0.0992	-0.5931	0.5486	0.5817	119.8	199.7	74.9	2025-06-01T15:00:08.060000Z
marker1.405	142.02	217.84	68.79	0.6055	0.8053	-0.0985	-0.5882	0.5734	0.5787	120.0	200.9	75.1	2025-06-01T15:00:08.080000Z
marker1.406	142.06	217.19	69.76	0.5665	0.7992	-0.1168	-0.5981	0.5496	0.5715	119.2	202.3	75.9	2025-06-01T15:00:08.100000Z
marker1.407	141.68	217.72	69.8	0.5699	0.7866	-0.0957	-0.6068	0.5597	0.5799	120.2	200.4	75.4	2025-06-01T15:00:08.120000Z
marker1.408	142.62	217.36	69.71	0.5961	0.8023	-0.0936	-0.6082	0.5378	0.5643	119.4	200.3	75.2	2025-06-01T15:00:08.140000Z
marker1.409	141.46	217.04	70.44	0.586	0.7961	-0.1102	-0.6103	0.5463	0.5764	120.0	200.6	74.6	2025-06-01T15:00:08.160000Z
marker1.410	142.43	217.19	69.84	0.5933	0.8083	-0.0984	-0.6127	0.5521	0.5806	119.3	201.5	75.8	2025-06-01T15:00:08.180000Z
marker1.411	143.13	217.75	70.39	0.5941	0.8045	-0.105	-0.6045	0.5524	0.5571	119.4	201.3	74.1	2025-06-01T15:00:08.200000Z
marker1.412	143.07	218.16	69.87	0.5854	0.8	-0.0877	-0.5902	0.536	0.5759	119.4	200.8	74.8	2025-06-01T15:00:08.220000Z
marker1.413	143.17	218.12	69.73	0.5667	0.7961	-0.0957	-0.5976	0.5625	0.5779	120.0	201.0	74.5	2025-06-01T15:00:08.240000Z
marker1.414	142.2	218.13	70.07	0.585	0.7968	-0.1103	-0.6012	0.5531	0.5634	119.4	200.3	75.8	2025-06-01T15:00:08.260000Z
marker1.415	142.15	218.33	70.86	0.5792	0.7899	-0.1209	-0.6147	0.5363	0.5838	119.6	201.0	74.1	2025-06-01T15:00:08.280000Z
marker1.416	141.7	218.04	70.24	0.5785	0.8056	-0.0836	-0.6022	0.5507	0.5719	120.7	199.8	75.5	2025-06-01T15:00:08.300000Z
marker1.417	142.24	217.88	69.77	0.5795	0.8071	-0.0689	-0.5919	0.5415	0.5658	119.3	199.9	75.0	2025-06-01T15:00:08.320000Z
marker1.418	142.67	216.96	70.62	0.5849	0.7927	-0.1014	-0.584	0.5573	0.5701	119.4	200.8	74.9	2025-06-01T15:00:08.340000Z
marker1.419	141.25	218.62	70.18	0.584	0.7994	-0.1074	-0.6019	0.534	0.5928	118.9	200.3	75.0	2025-06-01T15:00:08.360000Z
marker1.420	142.94	217.61	69.48	0.5925	0.8073	-0.0946	-0.5928	0.5739	0.5919	119.2	201.6	75.4	2025-06-01T15:00:08.380000Z
marker1.421	142.55	216.75	70.01	0.5719	0.8083	-0.0893	-0.6207	0.5498	0.5812	119.4	201.2	75.4	2025-06-01T15:00:08.400000Z
marker1.422	142.47	217.46	69.49	0.5688	0.8071	-0.0998	-0.6014	0.5458	0.5669	120.0	200.6	74.5	2025-06-01T15:00:08.420000Z
marker1.423	142.67	217.5	70.12	0.5961	0.7998	-0.0971	-0.6118	0.5478	0.5761	118.7	200.9	75.3	2025-06-01T15:00:08.440000Z
marker1.424	142.32	218.12	70.27	0.5948	0.7901	-0.0986	-0.5992	0.5393	0.5796	120.7	200.8	75.5	2025-06-01T15:00:08.460000Z
marker1.425	142.34	217.24	69.19	0.5729	0.7861	-0.083	-0.6012	0.5465	0.5789	118.9	200.4	75.2	2025-06-01T15:00:08.480000Z
marker1.426	142.81	217.85	70.22	0.5808	0.804	-0.098	-0.6103	0.5505	0.5593	119.5	200.6	76.5	2025-06-01T15:00:08.500000Z
marker1.427	142.28	216.9	70.03	0.5852	0.8167	-0.1059	-0.6158	0.5582	0.5562	119.3	200.7	75.2	2025-06-01T15:00:08.520000Z
marker1.428	142.64	217.26	69.96	0.5799	0.8015	-0.099	-0.5956	0.5584	0.5739	119.7	200.0	75.2	2025-06-01T15:00:08.540000Z
marker1.429	142.54	217.96	69.75	0.5734	0.7943	-0.0946	-0.5897	0.5459	0.5791	119.6	200.7	75.1	2025-06-01T15:00:08.560000Z
marker1.430	142.67	217.76	71.24	0.5715	0.8052	-0.1053	-0.6087	0.5499	0.5714	121.0	200.7	74.6	2025-06-01T15:00:08.580000Z
marker1.431	142.44	216.56	70.05	0.5802	0.8079	-0.0903	-0.605	0.5485	0.5623	118.9	201.0	74.6	2025-06-01T15:00:08.600000Z
marker1.432	142.09	217.1	70.37	0.598	0.787	-0.1185	-0.6012	0.5502	0.5722	119.3	200.7	75.4	2025-06-01T15:00:08.620000Z
marker1.433	142.82	216.62	69.92	0.5821	0.7908	-0.0827	-0.6064	0.5496	0.5756	119.2	199.9	75.0	2025-06-01T15:00:08.640000Z
marker1.434	142.81	217.43	69.68	0.5893	0.7967	-0.1051	-0.5985	0.5577	0.5938	119.9	201.4	74.9	2025-06-01T15:00:08.660000Z
marker1.435	141.79	217.63	70.15	0.5692	0.7982	-0.096	-0.5964	0.555	0.5729	119.2	200.5	74.6	2025-06-01T15:00:08.680000Z
marker1.436	143.19	217.61	69.99	0.5707	0.8294	-0.1107	-0.6043	0.5542	0.576	120.0	201.7	75.5	2025-06-01T15:00:08.700000Z
marker1.437	141.77	217.47	70.25	0.6007	0.786	-0.088	-0.5982	0.5584	0.569	119.1	201.2	75.5	2025-06-01T15:00:08.720000Z
marker1.438	142.79	217.59	69.8	0.5644	0.8082	-0.0958	-0.6097	0.5446	0.5653	118.8	200.4	74.6	2025-06-01T15:00:08.740000Z
marker1.439	142.09	217.23	69.29	0.6002	0.8125	-0.1078	-0.5973	0.5542	0.5819	119.1	201.3	74.9	2025-06-01T15:00:08.760000Z
marker1.440	141.63	217.96	70.75	0.6059	0.788	-0.093	-0.6041	0.5578	0.5553	118.9	200.4	75.2	2025-06-01T15:00:08.780000Z
marker1.441	141.98	217.93	70.61	0.586	0.8162	-0.0958	-0.6122	0.5636	0.5639	120.0	201.6	75.4	2025-06-01T15:00:08.800000Z
marker1.442	141.55	217.14	70.76	0.5783	0.8008	-0.0924	-0.593	0.5528	0.5679	119.3	201.2	75.5	2025-06-01T15:00:08.820000Z
marker1.443	142.17	218.14	70.04	0.5715	0.7924	-0.1098	-0.6027	0.5623	0.5619	119.6	200.5	75.1	2025-06-01T15:00:08.840000Z
marker1.444	141.54	217.49	70.0	0.5854	0.8022	-0.112	-0.5892	0.5521	0.572	119.5	200.5	75.3	2025-06-01T15:00:08.860000Z
marker1.445	142.54	216.73	69.83	0.5775	0.8026	-0.0881	-0.6077	0.545	0.5649	119.1	200.6	75.6	2025-06-01T15:00:08.880000Z
marker1.446	141.77	217.81	69.25	0.5744	0.7967	-0.0833	-0.6027	0.528	0.55	119.5	201.1	75.4	2025-06-01T15:00:08.900000Z
marker1.447	142.38	218.18	69.83	0.5889	0.7837	-0.109	-0.6181	0.5473	0.5695	119.6	200.8	74.7	2025-06-01T15:00:08.920000Z
marker1.448	142.2	216.85	70.78	0.577	0.7951	-0.0841	-0.6124	0.5387	0.559	119.5	201.0	75.6	2025-06-01T15:00:08.940000Z
marker1.449	143.59	216.48	70.4	0.5744	0.7941	-0.1062	-0.6091	0.5668	0.5784	119.5	201.5	74.4	2025-06-01T15:00:08.960000Z
marker1.450	141.63	216.51	69.75	0.5816	0.801	-0.0985	-0.6141	0.558	0.5724	119.9	199.9	75.4	2025-06-01T15:00:08.980000Z
marker1.451	141.71	217.4	70.37	0.5809	0.7915	-0.0999	-0.6153	0.5615	0.5679	120.1	200.5	74.9	2025-06-01T15:00:09Z
marker1.452	141.92	218.04	69.75	0.5864	0.7962	-0.1198	-0.6057	0.5382	0.5703	118.9	201.3	75.2	2025-06-01T15:00:09.020000Z
marker1.453	142.21	217.93	70.58	0.5798	0.7923	-0.1177	-0.6069	0.5438	0.5711	119.3	201.1	74.9	2025-06-01T15:00:09.040000Z
marker1.454	142.27	218.19	70.27	0.5794	0.794	-0.1063	-0.6085	0.5446	0.5776	119.4	200.1	76.1	2025-06-01T15:00:09.060000Z
marker1.455	142.46	216.9	69.88	0.5811	0.817	-0.1111	-0.5902	0.564	0.5637	119.4	200.3	75.1	2025-06-01T15:00:09.080000Z
marker1.456	142.28	217.93	70.65	0.5725	0.7803	-0.1002	-0.5971	0.5525	0.5667	119.6	201.6	75.4	2025-06-01T15:00:09.100000Z
marker1.457	142.11	217.35	70.02	0.5964	0.7982	-0.1002	-0.6048	0.561	0.5896	119.7	200.8	75.2	2025-06-01T15:00:09.120000Z
marker1.458	141.11	217.97	70.17	0.5843	0.7929	-0.1038	-0.6041	0.5602	0.5662	120.5	201.0	74.6	2025-06-01T15:00:09.140000Z
marker1.459	142.24	217.27	69.0	0.596	0.807	-0.0947	-0.5983	0.5362	0.5652	119.9	200.3	73.9	2025-06-01T15:00:09.160000Z
marker1.460	142.19	217.53	70.17	0.5873	0.8064	-0.0974	-0.588	0.5348	0.575	119.8	200.2	74.4	2025-06-01T15:00:09.180000Z
marker1.461	141.93	217.27	70.48	0.5739	0.7914	-0.1061	-0.5888	0.5501	0.5682	119.4	201.4	74.8	2025-06-01T15:00:09.200000Z
marker1.462	142.96	217.71	70.02	0.605	0.7894	-0.1035	-0.6123	0.5595	0.5869	120.3	201.4	75.1	2025-06-01T15:00:09.220000Z
marker1.463	142.12	216.76	71.12	0.5847	0.7951	-0.0867	-0.6097	0.5541	0.5683	119.8	200.8	74.5	2025-06-01T15:00:09.240000Z
marker1.464	142.34	218.12	70.09	0.5878	0.7895	-0.1003	-0.6062	0.5575	0.5703	119.8	201.3	75.5	2025-06-01T15:00:09.260000Z
marker1.465	142.44	217.1	70.1	0.5747	0.7966	-0.1037	-0.6098	0.5304	0.5633	119.6	200.1	75.2	2025-06-01T15:00:09.280000Z
marker1.466	143.25	218.11	70.92	0.5839	0.8117	-0.1072	-0.6064	0.5226	0.5819	120.3	200.5	75.1	2025-06-01T15:00:09.300000Z
marker1.467	141.92	217.79	70.66	0.5626	0.8041	-0.1028	-0.5989	0.5546	0.5681	119.4	200.7	75.7	2025-06-01T15:00:09.320000Z
marker1.468	142.51	217.71	69.46	0.5762	0.809	-0.0996	-0.5934	0.5677	0.5804	119.5	200.5	73.9	2025-06-01T15:00:09.340000Z
marker1.469	142.22	217.44	70.3	0.5785	0.7968	-0.1178	-0.6094	0.5548	0.5872	119.5	201.0	75.7	2025-06-01T15:00:09.360000Z
marker1.470	141.89	217.78	69.73	0.5886	0.8015	-0.097	-0.6078	0.5571	0.5908	119.0	200.6	75.3	2025-06-01T15:00:09.380000Z
marker1.471	142.69	217.32	68.68	0.5936	0.8076	-0.1174	-0.6061	0.5657	0.5845	120.0	200.7	75.2	2025-06-01T15:00:09.400000Z
marker1.472	142.23	218.16	69.66	0.5719	0.8101	-0.1004	-0.5862	0.5433	0.5695	119.0	200.8	74.5	2025-06-01T15:00:09.420000Z
marker1.473	142.06	216.88	70.45	0.5872	0.7827	-0.0867	-0.575	0.5505	0.5636	120.9	200.1	75.2	2025-06-01T15:00:09.440000Z
marker1.474	142.39	218.27	70.28	0.575	0.7905	-0.1034	-0.6101	0.5505	0.5644	118.8	201.4	75.0	2025-06-01T15:00:09.460000Z
marker1.475	141.67	217.52	70.13	0.5625	0.8033	-0.1105	-0.5829	0.5552	0.566	119.1	200.7	75.5	2025-06-01T15:00:09.480000Z
marker1.476	142.29	217.49	70.13	0.574	0.7966	-0.1209	-0.5903	0.553	0.5623	120.4	200.8	74.7	2025-06-01T15:00:09.500000Z
marker1.477	142.73	217.8	70.3	0.5757	0.8045	-0.1026	-0.5944	0.531	0.5657	120.4	200.4	74.9	2025-06-01T15:00:09.520000Z
marker1.478	142.08	216.99	69.0	0.5777	0.8014	-0.1005	-0.6014	0.5504	0.5802	119.4	200.5	75.1	2025-06-01T15:00:09.540000Z
marker1.479	142.59	218.31	69.79	0.581	0.8034	-0.1099	-0.5998	0.5353	0.5523	119.7	200.6	75.3	2025-06-01T15:00:09.560000Z
marker1.480	142.29	217.11	70.08	0.5677	0.8139	-0.1136	-0.602	0.5396	0.5757	119.3	200.5	75.6	2025-06-01T15:00:09.580000Z
marker1.481	142.31	217.86	69.61	0.566	0.8011	-0.1032	-0.5937	0.5492	0.5721	118.7	201.7	75.1	2025-06-01T15:00:09.600000Z
marker1.482	142.65	217.18	70.25	0.567	0.8045	-0.1036	-0.5997	0.557	0.5577	119.2	201.0	76.2	2025-06-01T15:00:09.620000Z
marker1.483	142.23	217.9	70.05	0.5994	0.7825	-0.0991	-0.6163	0.5249	0.573	119.6	200.7	75.1	2025-06-01T15:00:09.640000Z
marker1.484	143.85	217.47	70.36	0.5735	0.803	-0.1024	-0.6041	0.5682	0.5818	119.6	199.6	75.0	2025-06-01T15:00:09.660000Z
marker1.485	143.65	217.48	70.65	0.5944	0.8022	-0.1084	-0.6244	0.5568	0.5619	119.6	200.2	75.1	2025-06-01T15:00:09.680000Z
marker1.486	142.32	217.73	69.54	0.592	0.794	-0.1167	-0.6011	0.5503	0.5716	120.2	200.7	75.1	2025-06-01T15:00:09.700000Z
marker1.487	141.75	218.01	70.19	0.5758	0.781	-0.0856	-0.6123	0.5441	0.5736	118.9	200.1	74.1	2025-06-01T15:00:09.720000Z
marker1.488	142.66	217.33	71.56	0.5701	0.7908	-0.1057	-0.5976	0.5453	0.5761	119.0	200.1	74.3	2025-06-01T15:00:09.740000Z
marker1.489	141.19	217.34	69.95	0.5737	0.8124	-0.0877	-0.6033	0.5321	0.5643	119.2	200.5	74.9	2025-06-01T15:00:09.760000Z
marker1.490	141.97	217.41	69.78	0.5821	0.8036	-0.1091	-0.5873	0.5402	0.5538	119.7	200.4	75.4	2025-06-01T15:00:09.780000Z
marker1.491	141.1	218.3	70.44	0.565	0.7852	-0.0833	-0.6074	0.5417	0.5473	119.3	200.7	75.6	2025-06-01T15:00:09.800000Z
marker1.492	141.6	216.84	70.33	0.5901	0.7843	-0.0892	-0.5996	0.5609	0.5693	118.2	200.7	75.7	2025-06-01T15:00:09.820000Z
marker1.493	141.85	217.41	70.01	0.551	0.8167	-0.109	-0.5949	0.5491	0.5826	119.7	200.7	74.8	2025-06-01T15:00:09.840000Z
marker1.494	142.7	216.66	70.42	0.569	0.8125	-0.0984	-0.5936	0.5508	0.5525	119.1	201.1	75.3	2025-06-01T15:00:09.860000Z
marker1.495	142.89	217.8	69.62	0.572	0.801	-0.1231	-0.5833	0.5544	0.5823	118.7	201.4	76.3	2025-06-01T15:00:09.880000Z
marker1.496	141.64	217.99	70.1	0.5646	0.8049	-0.0917	-0.606	0.5617	0.5533	118.8	200.9	75.2	2025-06-01T15:00:09.900000Z
marker1.497	141.94	218.0	70.37	0.5886	0.7988	-0.094	-0.6045	0.5705	0.5619	120.6	200.8	74.5	2025-06-01T15:00:09.920000Z
marker1.498	142.98	217.66	70.53	0.5922	0.8034	-0.1059	-0.5902	0.55	0.5769	118.4	201.0	74.9	2025-06-01T15:00:09.940000Z
marker1.499	143.13	217.91	70.22	0.5849	0.79	-0.0838	-0.5801	0.5539	0.5859	119.2	200.4	75.2	2025-06-01T15:00:09.960000Z
marker1.500	142.52	217.4	70.37	0.5831	0.79	-0.0948	-0.5914	0.5517	0.5815	118.9	201.0	74.6	2025-06-01T15:00:09.980000Z
marker1.501	141.74	217.28	69.63	0.5745	0.7979	-0.0916	-0.6032	0.5341	0.5814	119.1	200.8	75.4	2025-06-01T15:00:10Z
marker1.502	142.4	218.15	70.34	0.5714	0.8218	-0.0981	-0.6015	0.5596	0.5725	119.7	202.0	75.1	2025-06-01T15:00:10.020000Z
marker1.503	142.14	217.66	70.64	0.5649	0.7803	-0.1059	-0.6163	0.5458	0.575	119.1	200.1	75.2	2025-06-01T15:00:10.040000Z
marker1.504	142.73	216.75	70.51	0.5882	0.8095	-0.0878	-0.578	0.5464	0.5711	119.3	200.8	76.0	2025-06-01T15:00:10.060000Z
marker1.505	141.63	217.17	70.79	0.5902	0.7964	-0.0915	-0.5966	0.565	0.5707	120.0	202.1	75.5	2025-06-01T15:00:10.080000Z
marker1.506	142.32	217.96	69.92	0.6039	0.8018	-0.1027	-0.6084	0.561	0.5787	119.3	201.1	74.4	2025-06-01T15:00:10.100000Z
marker1.507	142.39	217.83	70.95	0.5723	0.7872	-0.109	-0.6134	0.5634	0.5855	119.7	201.4	75.3	2025-06-01T15:00:10.120000Z
marker1.508	142.25	217.43	69.94	0.5645	0.8026	-0.1004	-0.5925	0.5509	0.5684	119.1	200.8	75.6	2025-06-01T15:00:10.140000Z
marker1.509	141.73	217.64	70.22	0.5728	0.7941	-0.0977	-0.6113	0.5535	0.561	120.0	202.0	74.8	2025-06-01T15:00:10.160000Z
marker1.510	142.57	217.24	70.62	0.5673	0.8048	-0.1087	-0.6021	0.5397	0.5782	119.1	201.1	75.0	2025-06-01T15:00:10.180000Z
marker1.511	142.24	217.67	69.72	0.5821	0.8153	-0.1078	-0.5883	0.565	0.5618	118.8	201.0	74.9	2025-06-01T15:00:10.200000Z
marker1.512	143.23	217.62	69.7	0.5685	0.8109	-0.1057	-0.5996	0.5596	0.5652	119.5	200.8	75.5	2025-06-01T15:00:10.220000Z
marker1.513	142.6	217.49	70.13	0.5763	0.7852	-0.0974	-0.5811	0.5412	0.5623	119.1	201.2	75.4	2025-06-01T15:00:10.240000Z
marker1.514	142.22	217.14	70.15	0.5644	0.8014	-0.0913	-0.6125	0.5347	0.5858	119.2	201.4	75.1	2025-06-01T15:00:10.260000Z
marker1.515	142.22	217.82	69.66	0.5813	0.7962	-0.1132	-0.5966	0.5474	0.5684	118.9	201.6	75.6	2025-06-01T15:00:10.280000Z
marker1.516	142.78	217.45	69.24	0.5995	0.7994	-0.1075	-0.5958	0.5617	0.5698	120.1	201.3	74.7	2025-06-01T15:00:10.300000Z
marker1.517	141.96	218.08	68.74	0.5785	0.7857	-0.1048	-0.603	0.5464	0.5645	119.0	201.9	76.1	2025-06-01T15:00:10.320000Z
marker1.518	141.72	218.39	69.9	0.5813	0.7994	-0.1066	-0.5902	0.5513	0.5652	118.8	200.4	74.4	2025-06-01T15:00:10.340000Z
marker1.519	142.31	217.0	69.97	0.5937	0.812	-0.1003	-0.6009	0.5688	0.5752	119.3	200.1	75.4	2025-06-01T15:00:10.360000Z
marker1.520	142.71	217.28	70.25	0.5764	0.7982	-0.1249	-0.6022	0.5597	0.5637	119.5	200.4	75.4	2025-06-01T15:00:10.380000Z
marker1.521	142.19	217.13	70.77	0.5893	0.794	-0.095	-0.5946	0.5564	0.5531	120.0	200.5	75.0	2025-06-01T15:00:10.400000Z
marker1.522	143.62	217.75	69.91	0.5579	0.8139	-0.1135	-0.61	0.5467	0.5842	119.9	200.7	75.4	2025-06-01T15:00:10.420000Z
marker1.523	142.0	217.67	70.14	0.5897	0.8097	-0.0951	-0.6036	0.5574	0.5691	119.0	200.6	75.2	2025-06-01T15:00:10.440000Z
marker1.524	142.76	217.51	69.5	0.5806	0.8011	-0.0981	-0.5908	0.5602	0.5641	119.2	200.3	75.5	2025-06-01T15:00:10.460000Z
